id,query,target,f_comb,edge_types,genders,task_split
180394e1-9f8f-4b38-9c9a-67ec57793a26,"('Janet', 'Johnny')",uncle,father-wife-daughter-sister-brother-uncle,"['father', 'wife', 'daughter', 'sister', 'brother', 'uncle']","Janet:female,Norman:male,Florence:female,Beverly:female,Marilyn:female,Chris:male,Johnny:male",test
cd46ff5c-ae97-426b-a248-f94db1010b05,"('Rick', 'Johnny')",uncle,father-sister-brother-sister-mother-son,"['father', 'sister', 'brother', 'sister', 'mother', 'son']","Rick:male,Kent:male,Kecia:female,Helen:female,Dorothy:female,Johnny:male",test
8951e13a-a7d1-4af2-ac68-45a97061331c,"('Sharon', 'Joanne')",niece,sister-son-sister-aunt-son-sister,"['sister', 'son', 'sister', 'aunt', 'son', 'sister']","Sharon:female,Florence:female,Chris:male,Beverly:female,Helen:female,Leo:male,Joanne:female",test
6c83424f-f773-4e27-85e9-8ef484643cb0,"('Helen', 'James')",father,sister-daughter-sister-sister-sister-grandfather,"['sister', 'daughter', 'sister', 'sister', 'sister', 'grandfather']","Helen:female,Florence:female,Marilyn:female,Janet:female,Beverly:female,James:male",test
9b594827-b49b-487c-b1ac-f6840cd9c294,"('Johnny', 'Davis')",nephew,son-brother-mother-brother-wife-son,"['son', 'brother', 'mother', 'brother', 'wife', 'son']","Johnny:male,Leo:male,Clyde:male,Helen:female,Kent:male,Sharon:female,Davis:male",test
fed29def-a05e-414c-b17c-e39025a89e52,"('Davis', 'Kecia')",aunt,brother-brother-brother-brother-father-sister,"['brother', 'brother', 'brother', 'brother', 'father', 'sister']","Davis:male,Rick:male,Oliver:male,Brian:male,Kent:male,Kecia:female",test
c057207b-7ed3-429d-930c-05fd0d138a2a,"('Laura', 'Kent')",uncle,mother-daughter-father-mother-daughter-brother,"['mother', 'daughter', 'father', 'mother', 'daughter', 'brother']","Laura:female,Kecia:female,Lee:female,Thomas:male,Dorothy:female,Florence:female,Kent:male",test
84db3029-2230-4c80-aadc-66ab419b9d90,"('Johnny', 'Janet')",niece,son-mother-son-aunt-daughter-sister,"['son', 'mother', 'son', 'aunt', 'daughter', 'sister']","Johnny:male,Gene:male,Helen:female,Clyde:male,Florence:female,Beverly:female,Janet:female",test
959a2142-8956-4cad-9f2c-fdd870e386b8,"('Florence', 'Dorothy')",mother,daughter-sister-uncle-sister-daughter-grandmother,"['daughter', 'sister', 'uncle', 'sister', 'daughter', 'grandmother']","Florence:female,Marilyn:female,Janet:female,Kent:male,Helen:female,Joanne:female,Dorothy:female",test
ccdcc1f9-3afa-4843-b693-d60c6b097937,"('Matthew', 'Kecia')",mother,father-daughter-sister-sister-brother-mother,"['father', 'daughter', 'sister', 'sister', 'brother', 'mother']","Matthew:male,Thomas:male,Laura:female,Lee:female,Phillip:male,Kecia:female",test
6debd64b-b12c-4854-a8b6-77f285cdc6d7,"('Rick', 'Helen')",aunt,brother-brother-brother-brother-mother-sister,"['brother', 'brother', 'brother', 'brother', 'mother', 'sister']","Rick:male,Oliver:male,Davis:male,Brian:male,Sharon:female,Helen:female",test
ac1bd3c1-55a0-40d8-a736-2c10401589bf,"('Norman', 'Matthew')",nephew,son-sister-aunt-daughter-sister-brother,"['son', 'sister', 'aunt', 'daughter', 'sister', 'brother']","Norman:male,Chris:male,Janet:female,Kecia:female,Lee:female,Laura:female,Matthew:male",test
bbc47878-7efd-4e13-9cc5-754aae9dbb70,"('Helen', 'Phillip')",nephew,son-brother-aunt-daughter-sister-brother,"['son', 'brother', 'aunt', 'daughter', 'sister', 'brother']","Helen:female,Leo:male,Clyde:male,Kecia:female,Laura:female,Lee:female,Phillip:male",test
d33cfea5-34fc-48e7-9597-9e346ec803a4,"('Kecia', 'Beverly')",niece,husband-daughter-sister-brother-aunt-daughter,"['husband', 'daughter', 'sister', 'brother', 'aunt', 'daughter']","Kecia:female,Thomas:male,Lee:female,Laura:female,Matthew:male,Florence:female,Beverly:female",test
22fcca5e-e3dc-462f-bf7b-3d1b37a84e46,"('Michael', 'Spencer')",father,mother-son-mother-son-brother-sister-father,"['mother', 'son', 'mother', 'son', 'brother', 'sister', 'father']","Michael:male,Martha:female,Mark:male,Peter:male,Brandi:female,Spencer:male",test
46c6b126-e265-4554-9f66-1815aeb9c479,"('Florence', 'Kecia')",sister,husband-daughter-brother-father-daughter-aunt,"['husband', 'daughter', 'brother', 'father', 'daughter', 'aunt']","Florence:female,Norman:male,Marilyn:female,Chris:male,Beverly:female,Kecia:female",test
e4d4b92c-f6f1-4b29-bba7-61186f26b575,"('George', 'Reynaldo')",brother,son-sister-brother-mother-son-sister-uncle,"['son', 'sister', 'brother', 'mother', 'son', 'sister', 'uncle']","George:male,Craig:male,Jean:female,David:male,Judy:female,Larry:male,Reynaldo:male",test
6361b399-64c4-4595-858b-46cf24ed14b9,"('Mark', 'George')",uncle,brother-father-daughter-father-son-mother-brother,"['brother', 'father', 'daughter', 'father', 'son', 'mother', 'brother']","Mark:male,Michael:male,Spencer:male,Brandi:female,Peter:male,Martha:female,George:male",test
a03a3007-025b-41c0-b258-ba23d8b5f11d,"('James', 'Davis')",grandson,daughter-brother-son-mother-son-brother,"['daughter', 'brother', 'son', 'mother', 'son', 'brother']","James:male,Kecia:female,Kent:male,Rick:male,Sharon:female,Brian:male,Davis:male",test
1868ffca-0fc4-461e-bb2a-6ad1130d4a5c,"('Janet', 'Kecia')",aunt,sister-brother-father-daughter-aunt-sister,"['sister', 'brother', 'father', 'daughter', 'aunt', 'sister']","Janet:female,Marilyn:female,Chris:male,Norman:male,Beverly:female,Sharon:female,Kecia:female",test
fe6145f3-5a6c-4731-9734-8b213f6afd94,"('Sharon', 'Gene')",nephew,son-brother-father-father-daughter-son,"['son', 'brother', 'father', 'father', 'daughter', 'son']","Sharon:female,Oliver:male,Brian:male,Kent:male,James:male,Helen:female,Gene:male",test
84a46128-ad81-45a9-871f-01d7dd4d502d,"('Dorothy', 'Phillip')",grandson,husband-daughter-sister-son-sister-brother,"['husband', 'daughter', 'sister', 'son', 'sister', 'brother']","Dorothy:female,James:male,Florence:female,Kecia:female,Matthew:male,Laura:female,Phillip:male",test
d53f896f-3d92-4736-9fab-b56dc33532c1,"('Rick', 'James')",grandfather,brother-brother-brother-father-son-grandfather,"['brother', 'brother', 'brother', 'father', 'son', 'grandfather']","Rick:male,Oliver:male,Davis:male,Brian:male,Kent:male,James:male",test
6c3488d0-23f2-4cde-ae7b-9cbd816d449c,"('Norman', 'Phillip')",nephew,brother-mother-daughter-daughter-sister-brother,"['brother', 'mother', 'daughter', 'daughter', 'sister', 'brother']","Norman:male,Johnny:male,Dorothy:female,Kecia:female,Laura:female,Lee:female,Phillip:male",test
9b197dc1-6535-4828-86e9-5dfdcd790643,"('Kecia', 'Joanne')",niece,sister-mother-son-son-aunt-daughter,"['sister', 'mother', 'son', 'son', 'aunt', 'daughter']","Kecia:female,Florence:female,Dorothy:female,Kent:male,Oliver:male,Helen:female,Joanne:female",test
13894afd-2f2b-457e-851c-329b20202e85,"('Kecia', 'Rick')",nephew,brother-son-brother-brother-mother-son,"['brother', 'son', 'brother', 'brother', 'mother', 'son']","Kecia:female,Kent:male,Brian:male,Davis:male,Oliver:male,Sharon:female,Rick:male",test
805b5026-6f26-471c-a594-3cee56ca162c,"('Kecia', 'Janet')",niece,mother-son-brother-father-daughter-daughter,"['mother', 'son', 'brother', 'father', 'daughter', 'daughter']","Kecia:female,Dorothy:female,Kent:male,Thomas:male,James:male,Florence:female,Janet:female",test
f47c4090-94f4-4e2b-a9b8-b95baca2a72c,"('Dorothy', 'Marilyn')",granddaughter,daughter-husband-daughter-brother-sister-sister,"['daughter', 'husband', 'daughter', 'brother', 'sister', 'sister']","Dorothy:female,Florence:female,Norman:male,Janet:female,Chris:male,Marilyn:female",test
98d65fce-4b98-4912-a161-1f94d94f4957,"('Joanne', 'Sharon')",aunt,brother-mother-mother-daughter-brother-sister,"['brother', 'mother', 'mother', 'daughter', 'brother', 'sister']","Joanne:female,Gene:male,Helen:female,Dorothy:female,Kecia:female,Johnny:male,Sharon:female",test
89cc03ec-ea43-4e3a-b08c-0a7ef78b7496,"('Lee', 'Kent')",uncle,father-daughter-brother-sister-grandmother-son,"['father', 'daughter', 'brother', 'sister', 'grandmother', 'son']","Lee:female,Thomas:male,Laura:female,Phillip:male,Dorothy:female,Kent:male",test
3d9e14fc-4c48-441a-8a34-9b9cf31e67e5,"('Brian', 'Florence')",aunt,brother-father-son-uncle-daughter-aunt,"['brother', 'father', 'son', 'uncle', 'daughter', 'aunt']","Brian:male,Davis:male,Kent:male,Rick:male,Johnny:male,Joanne:female,Florence:female",test
2ffa5164-8a0c-4fd2-8270-7ba4d44d499a,"('Oliver', 'Kecia')",aunt,brother-mother-son-brother-father-sister,"['brother', 'mother', 'son', 'brother', 'father', 'sister']","Oliver:male,Davis:male,Sharon:female,Rick:male,Kent:male,Kecia:female",test
dbe48144-e44d-4c59-aecb-44a3d6ddd1bb,"('Helen', 'Sharon')",sister,son-brother-sister-grandfather-daughter-sister,"['son', 'brother', 'sister', 'grandfather', 'daughter', 'sister']","Helen:female,Leo:male,Gene:male,Joanne:female,James:male,Kecia:female,Sharon:female",test
c4c981cf-a460-4b6b-b279-00dd7ab784b9,"('Florence', 'Clyde')",nephew,mother-son-sister-husband-daughter-brother,"['mother', 'son', 'sister', 'husband', 'daughter', 'brother']","Florence:female,Dorothy:female,Kent:male,Helen:female,Johnny:male,Joanne:female,Clyde:male",test
53bdf349-8a3e-4455-bcf0-3cf64d58bce2,"('Kent', 'Clyde')",nephew,sister-brother-daughter-aunt-son-brother,"['sister', 'brother', 'daughter', 'aunt', 'son', 'brother']","Kent:male,Kecia:female,Norman:male,Janet:female,Helen:female,Leo:male,Clyde:male",test
4143c114-243e-43c5-b283-0aab200275f2,"('Florence', 'Rick')",nephew,father-son-son-brother-mother-son,"['father', 'son', 'son', 'brother', 'mother', 'son']","Florence:female,James:male,Kent:male,Davis:male,Brian:male,Sharon:female,Rick:male",test
772931d2-d6b5-449d-8b84-b7d0fd78dff1,"('James', 'Beverly')",granddaughter,son-sister-sister-son-sister-sister,"['son', 'sister', 'sister', 'son', 'sister', 'sister']","James:male,Kent:male,Kecia:female,Florence:female,Chris:male,Janet:female,Beverly:female",test
48e59d03-5fdb-4368-a848-778e36201f96,"('Joanne', 'Norman')",uncle,brother-brother-brother-mother-brother-brother,"['brother', 'brother', 'brother', 'mother', 'brother', 'brother']","Joanne:female,Gene:male,Clyde:male,Leo:male,Helen:female,Kent:male,Norman:male",test
e1d888e0-9c2e-4baf-92f0-640de2b4db83,"('Helen', 'Matthew')",nephew,son-grandmother-daughter-husband-daughter-brother,"['son', 'grandmother', 'daughter', 'husband', 'daughter', 'brother']","Helen:female,Leo:male,Dorothy:female,Kecia:female,Thomas:male,Lee:female,Matthew:male",test
73650574-0653-468d-b95a-67aa7877d0a9,"('James', 'Brian')",grandson,daughter-son-uncle-son-brother-brother,"['daughter', 'son', 'uncle', 'son', 'brother', 'brother']","James:male,Florence:female,Chris:male,Kent:male,Oliver:male,Davis:male,Brian:male",test
688fea7e-2e56-431c-ab2d-f7fa9d460d2a,"('Kecia', 'Oliver')",nephew,sister-daughter-aunt-brother-son-brother,"['sister', 'daughter', 'aunt', 'brother', 'son', 'brother']","Kecia:female,Florence:female,Marilyn:female,Helen:female,Kent:male,Davis:male,Oliver:male",test
46b8708e-9c22-4fce-879b-363a326254a0,"('Rick', 'Florence')",aunt,father-son-brother-mother-father-daughter,"['father', 'son', 'brother', 'mother', 'father', 'daughter']","Rick:male,Kent:male,Brian:male,Davis:male,Sharon:female,James:male,Florence:female",test
3e02b664-e13d-4d34-9b93-cd8791e89740,"('Carmelita', 'Chuck')",son-in-law,daughter-son-brother-brother-sister-aunt-husband,"['daughter', 'son', 'brother', 'brother', 'sister', 'aunt', 'husband']","Carmelita:female,Martha:female,Mark:male,Peter:male,Michael:male,Brandi:female,Elizabeth:female,Chuck:male",test
66a0a534-53cd-4769-9805-3e4914e95382,"('Michael', 'Reynaldo')",uncle,brother-brother-sister-brother-mother-father-son,"['brother', 'brother', 'sister', 'brother', 'mother', 'father', 'son']","Michael:male,Peter:male,Mark:male,Brandi:female,Martha:female,Tommy:male,Reynaldo:male",test
e6d248c9-091a-45d1-a164-05e03bcc1450,"('Chuck', 'Spencer')",brother,son-brother-sister-brother-mother-daughter-uncle,"['son', 'brother', 'sister', 'brother', 'mother', 'daughter', 'uncle']","Chuck:male,Donald:male,Leandro:male,Sara:female,Elizabeth:female,Spencer:male",test
fc7acf13-4b6d-488f-9bf0-76d68253415b,"('George', 'Philip')",nephew,son-brother-sister-brother-uncle-wife-son,"['son', 'brother', 'sister', 'brother', 'uncle', 'wife', 'son']","George:male,Larry:male,Craig:male,Jean:female,David:male,Reynaldo:male,Maxine:female,Philip:male",test
3d61900e-7317-40d0-a149-67011c3b6465,"('James', 'Marilyn')",granddaughter,daughter-sister-brother-son-aunt-daughter,"['daughter', 'sister', 'brother', 'son', 'aunt', 'daughter']","James:male,Helen:female,Kecia:female,Kent:male,Brian:male,Florence:female,Marilyn:female",test
84749873-2907-4f4b-8ef8-715b9b2af65f,"('Johnny', 'Norman')",brother,wife-son-brother-mother-daughter-uncle,"['wife', 'son', 'brother', 'mother', 'daughter', 'uncle']","Johnny:male,Helen:female,Gene:male,Clyde:male,Joanne:female,Norman:male",test
5a1e77ff-c4b9-4a1e-b5b0-d850fe844543,"('Brian', 'Helen')",aunt,brother-brother-brother-mother-son-aunt,"['brother', 'brother', 'brother', 'mother', 'son', 'aunt']","Brian:male,Davis:male,Oliver:male,Rick:male,Sharon:female,Helen:female",test
82114aa8-a1b2-40b1-99e8-ce553efb3f28,"('James', 'Sharon')",daughter,son-son-uncle-sister-daughter-aunt,"['son', 'son', 'uncle', 'sister', 'daughter', 'aunt']","James:male,Kent:male,Rick:male,Thomas:male,Helen:female,Joanne:female,Sharon:female",test
0d4b5a04-3099-4990-a30c-7b39ee07f6a8,"('Johnny', 'Laura')",niece,son-mother-sister-daughter-father-daughter,"['son', 'mother', 'sister', 'daughter', 'father', 'daughter']","Johnny:male,Clyde:male,Helen:female,Kecia:female,Lee:female,Thomas:male,Laura:female",test
94175f1d-57fe-456c-afc8-667b7f8dfa0d,"('Thomas', 'Marilyn')",niece,son-aunt-daughter-sister-sister-sister,"['son', 'aunt', 'daughter', 'sister', 'sister', 'sister']","Thomas:male,Phillip:male,Florence:female,Beverly:female,Marilyn:female,Janet:female",test
d3d08cd5-3295-4f6d-853e-f8ece2c6221b,"('Norman', 'Kecia')",sister,wife-daughter-sister-brother-mother-sister,"['wife', 'daughter', 'sister', 'brother', 'mother', 'sister']","Norman:male,Florence:female,Marilyn:female,Janet:female,Chris:male,Kecia:female",test
31fbea78-94f3-47ff-acb2-49dd45f8edae,"('Florence', 'Helen')",sister,son-sister-sister-sister-father-sister,"['son', 'sister', 'sister', 'sister', 'father', 'sister']","Florence:female,Chris:male,Marilyn:female,Janet:female,Beverly:female,Norman:male,Helen:female",test
110553b7-119c-4829-bf3c-6ff7c2b08e6b,"('Dorothy', 'Kent')",son,daughter-brother-sister-father-son-brother,"['daughter', 'brother', 'sister', 'father', 'son', 'brother']","Dorothy:female,Florence:female,Johnny:male,Kecia:female,James:male,Thomas:male,Kent:male",test
5184fbfd-334b-4891-a782-0ba5601e98c3,"('James', 'Matthew')",grandson,daughter-brother-sister-sister-husband-son,"['daughter', 'brother', 'sister', 'sister', 'husband', 'son']","James:male,Helen:female,Thomas:male,Florence:female,Kecia:female,Matthew:male",test
f669d02e-2c95-4d8e-92a1-5c4e97b6ff94,"('Laura', 'Florence')",aunt,brother-brother-mother-daughter-grandfather-daughter,"['brother', 'brother', 'mother', 'daughter', 'grandfather', 'daughter']","Laura:female,Phillip:male,Matthew:male,Kecia:female,James:male,Florence:female",test
34353bbd-006c-47cb-b994-c5fcce29486d,"('Thomas', 'Davis')",nephew,son-sister-sister-brother-uncle-son,"['son', 'sister', 'sister', 'brother', 'uncle', 'son']","Thomas:male,Phillip:male,Laura:female,Lee:female,Matthew:male,Kent:male,Davis:male",test
a1cde3c8-5542-4d9f-b698-e9bf0ad5a9d6,"('Brian', 'Dorothy')",grandmother,father-son-brother-aunt-daughter-grandmother,"['father', 'son', 'brother', 'aunt', 'daughter', 'grandmother']","Brian:male,Kent:male,Davis:male,Florence:female,Beverly:female,Dorothy:female",test
dc3054c6-5aa5-487b-9381-05b94a4eaccd,"('Marilyn', 'Johnny')",uncle,brother-sister-father-daughter-sister-uncle,"['brother', 'sister', 'father', 'daughter', 'sister', 'uncle']","Marilyn:female,Chris:male,Janet:female,Norman:male,Beverly:female,Johnny:male",test
f5c2783c-1a7d-40b8-a25d-c49e84c1451c,"('Kecia', 'Clyde')",nephew,father-daughter-sister-son-sister-brother,"['father', 'daughter', 'sister', 'son', 'sister', 'brother']","Kecia:female,James:male,Sharon:female,Helen:female,Gene:male,Joanne:female,Clyde:male",test
ecf6669e-aa55-49cd-b404-ee22606473f4,"('Laura', 'Kecia')",mother,father-son-brother-sister-brother-mother,"['father', 'son', 'brother', 'sister', 'brother', 'mother']","Laura:female,Thomas:male,Matthew:male,Phillip:male,Lee:female,Kecia:female",test
d729e9cd-d550-4590-a7e4-bdf9fb7e5d36,"('Oliver', 'Dorothy')",grandmother,mother-son-brother-father-son-grandmother,"['mother', 'son', 'brother', 'father', 'son', 'grandmother']","Oliver:male,Sharon:female,Rick:male,Davis:male,Kent:male,Dorothy:female",test
6c1a9b5c-cf97-428e-b1ae-a85378bd300c,"('Kecia', 'Kent')",brother,daughter-brother-sister-father-son-uncle,"['daughter', 'brother', 'sister', 'father', 'son', 'uncle']","Kecia:female,Laura:female,Matthew:male,Thomas:male,Phillip:male,Kent:male",test
b18b9374-93a1-45d2-ad56-178962247185,"('James', 'Johnny')",son-in-law,wife-daughter-daughter-brother-aunt-husband,"['wife', 'daughter', 'daughter', 'brother', 'aunt', 'husband']","James:male,Dorothy:female,Kecia:female,Lee:female,Matthew:male,Helen:female,Johnny:male",test
8790f725-4820-48ae-a122-efbefdf83008,"('Florence', 'Laura')",niece,father-daughter-sister-husband-son-sister,"['father', 'daughter', 'sister', 'husband', 'son', 'sister']","Florence:female,James:male,Sharon:female,Kecia:female,Thomas:male,Matthew:male,Laura:female",test
2c86b7a9-33bf-4a38-ab66-a4caadfcc794,"('Peter', 'Carmelita')",grandmother,father-son-brother-mother-husband-daughter-grandmother,"['father', 'son', 'brother', 'mother', 'husband', 'daughter', 'grandmother']","Peter:male,Spencer:male,Michael:male,Mark:male,Martha:female,Brandi:female,Carmelita:female",test
634a825e-75ca-46b6-af6c-df821deb2d78,"('Reynaldo', 'Spencer')",brother,son-brother-brother-sister-mother-brother-brother,"['son', 'brother', 'brother', 'sister', 'mother', 'brother', 'brother']","Reynaldo:male,Philip:male,Rufus:male,Diane:female,Maxine:female,Chuck:male,Spencer:male",test
0f6ebfc8-36ed-45f9-9299-512dbbef7d22,"('Elizabeth', 'Martha')",sister,son-brother-brother-father-son-sister-aunt,"['son', 'brother', 'brother', 'father', 'son', 'sister', 'aunt']","Elizabeth:female,Leandro:male,Mickey:male,Chuck:male,Donald:male,Sara:female,Martha:female",test
a41e27ae-f53a-4106-a664-4b303a8a5a24,"('Chuck', 'Peter')",nephew,son-aunt-son-sister-brother-brother-brother,"['son', 'aunt', 'son', 'sister', 'brother', 'brother', 'brother']","Chuck:male,Donald:male,Martha:female,Mark:male,Brandi:female,Michael:male,Peter:male",test
